gpl.cpp::main()
  input file(tests/t004.gpl)
  random seed(42)
  read_keypresses_from_standard_input(false)
  dump_pixels(false)
  symbol_table(false)
  graphics(false)

gpl.cpp::main() Calling yyparse()

Integer constant -->1<--
Integer constant -->1<--
Integer constant -->1<--
Integer constant -->1<--
Integer constant -->1<--
Integer constant -->2<--
String constant -->hello<--
String constant --> <--
String constant -->world<--
String constant -->hello<--
String constant -->hello<--
String constant -->hello<--
String constant -->hello<--
String constant -->hello<--
Integer constant -->0<--
String constant -->hello<--
Integer constant -->3<--
Integer constant -->40<--
String constant -->hello<--
String constant -->hello<--
String constant -->hello<--
String constant -->hello<--
String constant -->hello<--
String constant -->hello<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->1<--
Integer constant -->2<--
Integer constant -->3<--
Integer constant -->4<--
Integer constant -->2<--
Integer constant -->4<--
Integer constant -->2<--
String constant -->hello <--
String constant -->true<--
String constant -->false<--
Integer constant -->1<--
Integer constant -->1<--
Integer constant -->1<--
Integer constant -->1<--
String constant -->false<--

gpl.cpp::main() after call to yyparse().

No errors found (parser probably worked correctly).

Graphics is turned off by the Makefile.  Program exiting.

gpl.cpp::main() done.
